date,benchmark,price,benchmark_return,tri
2019-05-24,SML Index,,0.0089157639112762,927.9306
2019-05-28,SML Index,,-0.0062530538382935,922.1282
2019-05-29,SML Index,,-0.0084231238129361,914.361
2019-05-30,SML Index,,-0.0029264152779919,911.6852
2019-05-31,SML Index,,-0.0137665939953834,899.1344
2019-06-03,SML Index,,0.0065474082628802,905.0214
2019-06-04,SML Index,,0.0272702943819891,929.7016
2019-06-05,SML Index,,-0.0029056634946095,927.0002
2019-06-06,SML Index,,-0.0029396973161386,924.2751
2019-06-07,SML Index,,0.0071995880880053,930.9295
2019-06-10,SML Index,,0.0073110799475148,937.7356
2019-06-11,SML Index,,-0.0027523749764859,935.1546
2019-06-12,SML Index,,-0.0023456014652549,932.9611
2019-06-13,SML Index,,0.0115915872591043,943.7756
2019-06-14,SML Index,,-0.0092213657568599,935.0727
2019-06-17,SML Index,,0.0005322580800399,935.5704
2019-06-18,SML Index,,0.0130491516191619,947.7788
2019-06-19,SML Index,,0.0023467501066705,950.003
2019-06-20,SML Index,,0.0074796605905453,957.1087
2019-06-21,SML Index,,-0.0084841982943003,948.9884
2019-06-24,SML Index,,-0.0111384923145529,938.4181
2019-06-25,SML Index,,-0.0047332846627744,933.9763
2019-06-26,SML Index,,0.0004917683671417,934.4356
2019-06-27,SML Index,,0.0198101399390178,952.9469
2019-06-28,SML Index,,0.0137839789394351,966.0823
2019-07-01,SML Index,,0.0016702510748825,967.6959
2019-07-02,SML Index,,-0.0066135446063169,961.296
2019-07-03,SML Index,,0.0068900734009087,967.9194
2019-07-05,SML Index,,0.0036976219300903,971.4984
2019-07-08,SML Index,,-0.0101355802541722,961.6517
2019-07-09,SML Index,,-0.0017925408960437,959.9279
2019-07-10,SML Index,,0.0019975458573504,961.8454
2019-07-11,SML Index,,-0.0046224684341162,957.3993
2019-07-12,SML Index,,0.008745567288382,965.7723
2019-07-15,SML Index,,-0.0058396787731433,960.1325
2019-07-16,SML Index,,0.0013597081652791,961.438
2019-07-17,SML Index,,-0.0077402807045279,953.9962
2019-07-18,SML Index,,0.001933969967595,955.8412
2019-07-19,SML Index,,-0.0023490303619471,953.5959
2019-07-22,SML Index,,-0.0023183824510991,951.3851
2019-07-23,SML Index,,0.009240632421088,960.1765
2019-07-24,SML Index,,0.0168255523854208,976.332
2019-07-25,SML Index,,-0.0100918540004834,966.479
2019-07-26,SML Index,,0.0099113379597486,976.0581
2019-07-29,SML Index,,-0.0054249844348404,970.763
2019-07-30,SML Index,,0.0109269718767608,981.3705
2019-07-31,SML Index,,-0.0043800990553516,977.072
2019-08-01,SML Index,,-0.0156842075097843,961.7474
2019-08-02,SML Index,,-0.010608190882554,951.545
2019-08-05,SML Index,,-0.0281654572300836,924.7443
2019-08-06,SML Index,,0.0111613556309566,935.0657
2019-08-07,SML Index,,0.0010003575149852,936.0011
2019-08-08,SML Index,,0.0214102312486599,956.0411
2019-08-09,SML Index,,-0.0122722757421203,944.3083
2019-08-12,SML Index,,-0.0109791473822691,933.9406
2019-08-13,SML Index,,0.0102009699546201,943.4677
2019-08-14,SML Index,,-0.0290476292935095,916.0622
2019-08-15,SML Index,,-0.003548994817164,912.8111
2019-08-16,SML Index,,0.0224061692501329,933.2637
2019-08-19,SML Index,,0.0106235783091104,943.1783
2019-08-20,SML Index,,-0.009123619574369,934.5731
2019-08-21,SML Index,,0.0079619240057304,942.0141
2019-08-22,SML Index,,-0.0028522927629215,939.3272
2019-08-23,SML Index,,-0.0311449514077735,910.0719
2019-08-26,SML Index,,0.0105104882372479,919.6372
2019-08-27,SML Index,,-0.011800305598773,908.7852
2019-08-28,SML Index,,0.0120734800698778,919.7574
2019-08-29,SML Index,,0.0156418420770521,934.1441
2019-08-30,SML Index,,-0.0012335355969169,932.9918
2019-09-03,SML Index,,-0.0138852238572728,920.037
2019-09-04,SML Index,,0.0093964699245789,928.6821
2019-09-05,SML Index,,0.019713312014951,946.9895
2019-09-06,SML Index,,-0.00244839039926,944.6709
2019-09-09,SML Index,,0.0143572751103056,958.2338
2019-09-10,SML Index,,0.012227809121323,969.9509
2019-09-11,SML Index,,0.0211079756717582,990.4246
2019-09-12,SML Index,,-0.0004700004422345,989.9591
2019-09-13,SML Index,,0.0018556322175329,991.7961
2019-09-16,SML Index,,0.0034110841936159,995.1792
2019-09-17,SML Index,,-0.002642338183917,992.5496
2019-09-18,SML Index,,-0.0063239157015428,986.2728
2019-09-19,SML Index,,-0.0050354222482865,981.3065
2019-09-20,SML Index,,-0.0033190445594725,978.0495
2019-09-23,SML Index,,0.0003429274285198,978.3849
2019-09-24,SML Index,,-0.0128409586043284,965.8215
2019-09-25,SML Index,,0.0133726573699177,978.7371
2019-09-26,SML Index,,-0.0104347735464407,968.5242
2019-09-27,SML Index,,-0.0060524042662021,962.6623
2019-09-30,SML Index,,0.0015211980359053,964.1267
2019-10-01,SML Index,,-0.0194300188968939,945.3937
2019-10-02,SML Index,,-0.0108543139223372,935.1321
2019-10-03,SML Index,,0.0021881400499459,937.1783
2019-10-04,SML Index,,0.0101877092117903,946.726
2019-10-07,SML Index,,-0.0018463631504785,944.978
2019-10-08,SML Index,,-0.0172669628287641,928.6611
2019-10-09,SML Index,,0.0039131605706324,932.2951
2019-10-10,SML Index,,0.0025676419408402,934.6889
2019-10-11,SML Index,,0.0188165281517733,952.2765
2019-10-14,SML Index,,-0.0036660570748097,948.7854
2019-10-15,SML Index,,0.0108919256135264,959.1195
2019-10-16,SML Index,,0.002923514744513,961.9235
2019-10-17,SML Index,,0.0109878800133276,972.493
2019-10-18,SML Index,,-0.0052628656453054,967.3749
2019-10-21,SML Index,,0.0089228074865288,976.0066
2019-10-22,SML Index,,0.0026801048271598,978.6224
2019-10-23,SML Index,,0.0025066869509628,981.0755
2019-10-24,SML Index,,-0.0022967651317356,978.8222
2019-10-25,SML Index,,0.0068718302465964,985.5485
2019-10-28,SML Index,,0.0087059135090763,994.1286
2019-10-29,SML Index,,0.0039117675520048,998.0174
2019-10-30,SML Index,,-0.0045010237296463,993.5253
2019-10-31,SML Index,,-0.0106907191996016,982.9038
2019-11-01,SML Index,,0.0156616547824923,998.2977
2019-11-04,SML Index,,0.0085575675472355,1006.8407
2019-11-05,SML Index,,0.0014381619654428,1008.2887
2019-11-06,SML Index,,-0.0056263647504926,1002.6157
2019-11-07,SML Index,,0.003115550654154,1005.7394
2019-11-08,SML Index,,0.0010648881807751,1006.8104
2019-11-11,SML Index,,-0.0029739462365505,1003.8162
2019-11-12,SML Index,,-6.694452629874004e-05,1003.749
2019-11-13,SML Index,,-0.0058976895618326,997.8292
2019-11-14,SML Index,,-0.0015665005594143,996.2661
2019-11-15,SML Index,,0.0049637340867063,1001.2113
2019-11-18,SML Index,,-0.0040771613344756,997.1292
2019-11-19,SML Index,,0.0015919702281308,998.7166
2019-11-20,SML Index,,-0.0062495206347826,992.4751
2019-11-21,SML Index,,-0.0046076722730877,987.9021
2019-11-22,SML Index,,0.0027919770592652,990.6603
2019-11-25,SML Index,,0.0244204799566511,1014.8527
2019-11-26,SML Index,,-0.0002498884813529,1014.5991
2019-11-27,SML Index,,0.0046177845022727,1019.2843
2019-11-29,SML Index,,-0.0062796022660214,1012.8836
2019-12-02,SML Index,,-0.011968008959766,1000.7614
2019-12-03,SML Index,,-0.0041201629079618,996.6381
2019-12-04,SML Index,,0.0079589572182721,1004.5703
2019-12-05,SML Index,,0.0028604269905252,1007.4438
2019-12-06,SML Index,,0.0143049170584006,1021.8552
2019-12-09,SML Index,,-0.0029398490118756,1018.8511
2019-12-10,SML Index,,-0.0001838345171339,1018.6638
2019-12-11,SML Index,,0.0001960411276027,1018.8635
2019-12-12,SML Index,,0.0106912260572686,1029.7564
2019-12-13,SML Index,,-0.0065026058590167,1023.0603
2019-12-16,SML Index,,0.0052132801947255,1028.3938
2019-12-17,SML Index,,0.0077461571627521,1036.3599
2019-12-18,SML Index,,0.0037558381021884,1040.2523
2019-12-19,SML Index,,0.0030862705134129,1043.4628
2019-12-20,SML Index,,0.0004921114581182,1043.9763
2019-12-23,SML Index,,-0.0002016329297898,1043.7658
2019-12-24,SML Index,,0.0020129036609555,1045.8668
2019-12-26,SML Index,,-0.0008261090226786,1045.0028
2019-12-27,SML Index,,-0.0046704181079705,1040.1222
2019-12-30,SML Index,,-0.0002914080672444,1039.8191
2019-12-31,SML Index,,0.0032023839531318,1043.149
2020-01-02,SML Index,,-0.0002217324658317,1042.9177
2020-01-03,SML Index,,0.0001162124298015,1043.0389
2020-01-06,SML Index,,-0.001140705298719,1041.8491
2020-01-07,SML Index,,-0.0055601142238352,1036.0563
2020-01-08,SML Index,,0.0024332654509218,1038.5773
2020-01-09,SML Index,,-0.0006708215170887,1037.8806
2020-01-10,SML Index,,-0.0047630719757165,1032.9371
2020-01-13,SML Index,,0.0093882773694544,1042.6346
2020-01-14,SML Index,,0.0033296420433388,1046.1062
2020-01-15,SML Index,,0.0038407190398068,1050.124
2020-01-16,SML Index,,0.0131047381071187,1063.8856
2020-01-17,SML Index,,-0.0016810078076064,1062.0972
2020-01-21,SML Index,,-0.0091986872764564,1052.3273
2020-01-22,SML Index,,-0.0001845433450219,1052.1331
2020-01-23,SML Index,,0.0019215249477466,1054.1548
2020-01-24,SML Index,,-0.0149561525498912,1038.3887
2020-01-27,SML Index,,-0.0118491274028693,1026.0847
2020-01-28,SML Index,,0.0082675436053183,1034.5679
2020-01-29,SML Index,,-0.007705052515161,1026.5965
2020-01-30,SML Index,,-0.0012780094223973,1025.2845
2020-01-31,SML Index,,-0.0230481393213298,1001.6536
2020-02-03,SML Index,,0.0091801197539747,1010.8489
2020-02-04,SML Index,,0.0124606160228299,1023.4447
2020-02-05,SML Index,,0.019133031809144,1043.0263
2020-02-06,SML Index,,-0.0033962710240384,1039.4839
2020-02-07,SML Index,,-0.0143400008408017,1024.5777
2020-02-10,SML Index,,0.0035454607298206,1028.2103
2020-02-11,SML Index,,0.0073835089961655,1035.8021
2020-02-12,SML Index,,0.0066787854552523,1042.72
2020-02-13,SML Index,,0.0038513694951662,1046.7359
2020-02-14,SML Index,,-0.0050351764948539,1041.4654
2020-02-18,SML Index,,-0.0054937014710235,1035.7439
2020-02-19,SML Index,,0.0036385442385904,1039.5125
2020-02-20,SML Index,,0.0046314017387958,1044.3269
2020-02-21,SML Index,,-0.0110990150689407,1032.7359
2020-02-24,SML Index,,-0.0292817360178918,1002.4956
2020-02-25,SML Index,,-0.0337864824543867,968.6248
2020-02-26,SML Index,,-0.0125459310973661,956.4725
2020-02-27,SML Index,,-0.0375130492512852,920.5923
2020-02-28,SML Index,,-0.0165221890298234,905.3821
2020-03-02,SML Index,,0.0261353742248713,929.0446
2020-03-03,SML Index,,-0.0211644306419734,909.3819
2020-03-04,SML Index,,0.0314128750528244,937.9482
2020-03-05,SML Index,,-0.0356737184420206,904.4881
2020-03-06,SML Index,,-0.0185223000722729,887.7349
2020-03-09,SML Index,,-0.0964302518691109,802.1304
2020-03-10,SML Index,,0.0287162785502206,825.1646
2020-03-11,SML Index,,-0.0601196415842365,775.556
2020-03-12,SML Index,,-0.1136685165223401,687.3997
2020-03-13,SML Index,,0.0818148451330424,743.6392
2020-03-16,SML Index,,-0.1328972437171144,644.8116
2020-03-17,SML Index,,0.064751316508574,686.564
2020-03-18,SML Index,,-0.1032818499076559,615.6544
2020-03-19,SML Index,,0.0573238817102581,650.9461
2020-03-20,SML Index,,-0.0481589796758901,619.5972
2020-03-23,SML Index,,-0.0147537787452881,610.4558
2020-03-24,SML Index,,0.0901054589046415,665.4612
2020-03-25,SML Index,,0.0094011491579073,671.7173
2020-03-26,SML Index,,0.069249965722187,718.2337
2020-03-27,SML Index,,-0.043885715749623,686.7135
2020-03-30,SML Index,,0.0238045414863694,703.0604
2020-03-31,SML Index,,-0.0006436146880125,702.6079
2020-04-01,SML Index,,-0.0717279153849536,652.2113
2020-04-02,SML Index,,0.0152292669568894,662.144
2020-04-03,SML Index,,-0.0355484607577807,638.6058
2020-04-06,SML Index,,0.0840997685896369,692.3124
2020-04-07,SML Index,,0.00452079148084,695.4422
2020-04-08,SML Index,,0.0435238183705275,725.7105
2020-04-09,SML Index,,0.0512833974429196,762.9274
2020-04-13,SML Index,,-0.0334755312235476,737.388
2020-04-14,SML Index,,0.0178435233554112,750.5456
2020-04-15,SML Index,,-0.0483063254251308,714.2895
2020-04-16,SML Index,,-0.0061441474360185,709.9008
2020-04-17,SML Index,,0.0450667191810461,741.8937
2020-04-20,SML Index,,-0.0200116270026284,727.0472
2020-04-21,SML Index,,-0.0218022983927315,711.1959
2020-04-22,SML Index,,0.0087798593889532,717.4401
2020-04-23,SML Index,,0.0125444619000247,726.44
2020-04-24,SML Index,,0.0108128682341279,734.2949
2020-04-27,SML Index,,0.0429286653087199,765.8172
2020-04-28,SML Index,,0.0204333357882273,781.4654
2020-04-29,SML Index,,0.0551252812984426,824.5439
2020-04-30,SML Index,,-0.0396656866905449,791.8378
2020-05-01,SML Index,,-0.0402750411763621,759.9465
2020-05-04,SML Index,,-0.0054007749229715,755.8422
2020-05-05,SML Index,,0.0037056676644939,758.6431
2020-05-06,SML Index,,-0.0125007398076908,749.1595
2020-05-07,SML Index,,0.0152797902182379,760.6065
2020-05-08,SML Index,,0.0411421674676721,791.8995
2020-05-11,SML Index,,-0.0183039640762495,777.4046
2020-05-12,SML Index,,-0.036966722347668,748.6665
2020-05-13,SML Index,,-0.0385361172164109,719.8158
2020-05-14,SML Index,,0.0038601542227887,722.5944
2020-05-15,SML Index,,0.0131584191629496,732.1026
2020-05-18,SML Index,,0.0720974082048062,784.8853
2020-05-19,SML Index,,-0.0208306869806327,768.5356
2020-05-20,SML Index,,0.0315778475323718,792.8043
2020-05-21,SML Index,,0.000329211130666,793.0653
2020-05-22,SML Index,,0.005096806025935,797.1074
2020-05-26,SML Index,,0.040151678431288,829.1126
2020-05-27,SML Index,,0.0390939662477689,861.5259
2020-05-28,SML Index,,-0.0315057272218978,834.3829
2020-05-29,SML Index,,-0.0101091477306162,825.948
2020-06-01,SML Index,,0.009832217040298,834.0689
2020-06-02,SML Index,,0.0114437788053241,843.6138
2020-06-03,SML Index,,0.035382304082745,873.4628
2020-06-04,SML Index,,0.0144324406259772,886.069
2020-06-05,SML Index,,0.0439890121423951,925.0463
2020-06-08,SML Index,,0.0205485930812328,944.0547
2020-06-09,SML Index,,-0.0250626367306895,920.3942
2020-06-10,SML Index,,-0.0353795145601743,887.8311
2020-06-11,SML Index,,-0.0820032098447552,815.0261
2020-06-12,SML Index,,0.0257546353423527,836.0168
2020-06-15,SML Index,,0.0207641760309122,853.376
2020-06-16,SML Index,,0.0251719054672265,874.8571
2020-06-17,SML Index,,-0.0211148769324727,856.3846
2020-06-18,SML Index,,-0.0034324531291197,853.4451
2020-06-19,SML Index,,-0.0126264712282021,842.6691
2020-06-22,SML Index,,0.0077887037747081,849.2324
2020-06-23,SML Index,,0.0035993680881698,852.2891
2020-06-24,SML Index,,-0.0359984657788067,821.608
2020-06-25,SML Index,,0.0173367347932347,835.852
2020-06-26,SML Index,,-0.0286664385561079,811.8911
2020-06-29,SML Index,,0.0404910215175409,844.7654
2020-06-30,SML Index,,0.0142335375004705,856.7894
2020-07-01,SML Index,,-0.014423381054901,844.4316
2020-07-02,SML Index,,0.0050536952904178,848.6991
2020-07-06,SML Index,,0.0096428757848334,856.883
2020-07-07,SML Index,,-0.0199765895694045,839.7654
2020-07-08,SML Index,,0.0041454434774281,843.2466
2020-07-09,SML Index,,-0.0228062585725218,824.0153
2020-07-10,SML Index,,0.0220055380039665,842.1482
2020-07-13,SML Index,,-0.0096573263470728,834.0153
2020-07-14,SML Index,,0.0168195955158136,848.0431
2020-07-15,SML Index,,0.0365881168067991,879.0714
2020-07-16,SML Index,,-0.0067220933362182,873.1622
2020-07-17,SML Index,,-0.0001465936111296,873.0342
2020-07-20,SML Index,,-0.0062679102376517,867.5621
2020-07-21,SML Index,,0.0208117666735327,885.6176
2020-07-22,SML Index,,0.0014772741643795,886.9259
2020-07-23,SML Index,,0.0064082016321769,892.6095
2020-07-24,SML Index,,-0.016721869977857,877.6834
2020-07-27,SML Index,,0.0120246093295144,888.2372
2020-07-28,SML Index,,-0.0074360767596763,881.6322
2020-07-29,SML Index,,0.0257537099938045,904.3375
2020-07-30,SML Index,,-0.0067849668956556,898.2016
2020-07-31,SML Index,,-0.0069140380066122,891.9914
2020-08-03,SML Index,,0.0125153673006264,903.155
2020-08-04,SML Index,,0.0057078795998473,908.3101
2020-08-05,SML Index,,0.0221739249624108,928.4509
2020-08-06,SML Index,,-0.0050299913544162,923.7808
2020-08-07,SML Index,,0.0175722422462125,940.0137
2020-08-10,SML Index,,0.0096762419526439,949.1095
2020-08-11,SML Index,,-0.0007299473875248,948.4167
2020-08-12,SML Index,,0.0048051663366956,952.974
2020-08-13,SML Index,,-0.0070414303013514,946.2637
2020-08-14,SML Index,,0.0004460701599353,946.6858
2020-08-17,SML Index,,0.0013066637315148,947.9228
2020-08-18,SML Index,,-0.0130002147854234,935.5996
2020-08-19,SML Index,,0.0015042759744658,937.007
2020-08-20,SML Index,,-0.0083252312949636,929.2062
2020-08-21,SML Index,,-0.0065749668910947,923.0967
2020-08-24,SML Index,,0.016767257428176,938.5745
